datetime_created;src_address;src_netmask;dst_address;dst_netmask;ports;action
2022-10-25 11:38:32.873072+00:00;172.16.2.121;255.255.252.0;192.168.100.206;255.255.255.0;22,3389,21;forbid
2022-10-30 10:52:32.874070+00:00;192.168.100.189;255.255.255.0;10.0.1.209;255.255.254.0;80,22,3389,21;forbid
2022-10-31 17:45:32.875399+00:00;172.16.1.46;255.255.252.0;10.0.1.24;255.255.254.0;80,21,3389;forbid
2022-10-25 02:33:32.875399+00:00;192.168.100.57;255.255.255.0;10.0.1.157;255.255.254.0;443,21;permit
2021-10-10 02:54:32.876473+00:00;192.168.100.16;255.255.255.0;172.16.2.144;255.255.252.0;443;forbid
2022-10-02 19:14:32.877481+00:00;192.168.100.218;255.255.255.0;10.0.0.165;255.255.254.0;443,22;permit
2022-10-27 13:15:32.877481+00:00;172.16.1.10;255.255.252.0;192.168.100.127;255.255.255.0;80,443,3389;forbid
2021-05-29 03:00:32.879476+00:00;10.0.1.118;255.255.254.0;172.16.1.109;255.255.252.0;80,22,443,21;forbid
2022-01-26 23:20:32.879476+00:00;172.16.0.156;255.255.252.0;192.168.100.49;255.255.255.0;3389;forbid
2022-03-27 10:02:32.880497+00:00;10.0.1.84;255.255.254.0;172.16.2.6;255.255.252.0;80,443,21;forbid
2022-10-27 12:20:32.882477+00:00;10.0.1.110;255.255.254.0;172.16.3.56;255.255.252.0;22,3389,443,80;forbid
2021-12-12 12:31:32.882477+00:00;192.168.100.237;255.255.255.0;10.0.0.158;255.255.254.0;21;permit
2021-06-29 08:19:32.883477+00:00;10.0.0.242;255.255.254.0;192.168.100.104;255.255.255.0;443;permit
2022-07-20 23:04:32.884481+00:00;10.0.1.49;255.255.254.0;172.16.0.157;255.255.252.0;21,443;permit
2022-02-23 15:21:32.884481+00:00;10.0.0.67;255.255.254.0;192.168.100.106;255.255.255.0;3389,443,22;permit
2022-10-26 04:08:32.885482+00:00;192.168.100.67;255.255.255.0;10.0.0.80;255.255.254.0;443,22;permit
2020-12-29 21:07:32.886578+00:00;192.168.100.224;255.255.255.0;172.16.2.186;255.255.252.0;80,21,22,3389;forbid
2022-10-07 19:19:32.886633+00:00;172.16.3.84;255.255.252.0;10.0.1.123;255.255.254.0;80,3389,22;permit
2022-07-28 02:30:32.888721+00:00;10.0.1.105;255.255.254.0;172.16.0.114;255.255.252.0;22,443,80;permit
2021-08-01 06:32:32.888721+00:00;10.0.0.65;255.255.254.0;192.168.100.126;255.255.255.0;21,80,443;forbid
2022-10-27 17:32:32.889715+00:00;192.168.100.92;255.255.255.0;10.0.1.159;255.255.254.0;443;permit
2022-04-14 20:50:32.890711+00:00;10.0.0.19;255.255.254.0;172.16.1.28;255.255.252.0;22,3389,443,21;forbid
2022-10-28 15:28:32.891711+00:00;172.16.0.83;255.255.252.0;192.168.100.64;255.255.255.0;443;forbid
2020-12-21 13:18:32.892710+00:00;172.16.0.33;255.255.252.0;10.0.0.133;255.255.254.0;3389,80,21;forbid
2021-07-17 23:14:32.893710+00:00;192.168.100.251;255.255.255.0;172.16.1.207;255.255.252.0;3389,22,21;permit
2022-10-31 15:28:32.894722+00:00;172.16.3.237;255.255.252.0;10.0.1.207;255.255.254.0;21,3389;forbid
2022-10-26 04:57:32.894722+00:00;10.0.0.96;255.255.254.0;192.168.100.80;255.255.255.0;21;permit
2022-10-29 12:26:32.895715+00:00;172.16.1.32;255.255.252.0;192.168.100.225;255.255.255.0;22,80,21,443;permit
2022-10-27 21:19:32.896714+00:00;172.16.2.113;255.255.252.0;10.0.1.112;255.255.254.0;3389,21,443,80;forbid
2022-10-27 04:31:32.897718+00:00;172.16.0.96;255.255.252.0;192.168.100.155;255.255.255.0;80,21,3389;forbid
2022-10-27 08:52:32.898731+00:00;10.0.0.22;255.255.254.0;172.16.0.57;255.255.252.0;80;permit
2022-10-26 00:09:32.899734+00:00;172.16.3.228;255.255.252.0;192.168.100.12;255.255.255.0;80;permit
